ip,classification,Harmless,Malicious,Suspicious
74.116.56.244,malicious,61,3,0
106.75.3.7,malicious,0,0,0
190.133.63.176,malicious,62,1,0
1.23.129.36,malicious,0,0,0
87.236.176.144,malicious,0,0,0
65.49.1.115,malicious,0,0,0
87.236.176.222,malicious,64,0,2
152.32.187.204,malicious,61,3,1
139.144.16.22,malicious,0,0,0
216.218.206.87,malicious,0,0,0
45.83.65.167,malicious,63,3,1
162.243.145.44,malicious,61,3,1
157.245.150.241,benign,54,10,1
189.127.145.216,malicious,0,0,0
74.82.47.56,malicious,0,0,0
43.132.191.235,malicious,0,0,0
87.236.176.5,malicious,0,0,0
74.82.47.11,malicious,0,0,0
141.105.141.60,malicious,63,1,0
177.52.26.37,malicious,65,1,0
180.11.132.39,malicious,0,0,0
202.79.25.16,benign,57,9,0
144.126.201.32,malicious,0,0,0
137.184.216.141,malicious,0,0,0
205.210.31.86,malicious,0,0,0
192.241.218.17,malicious,0,0,0
119.83.207.202,malicious,63,2,0
185.233.19.214,malicious,0,0,0
217.219.131.226,malicious,62,5,1
198.235.24.165,malicious,0,0,0
107.170.252.56,malicious,0,0,0
178.32.197.89,malicious,0,0,0
87.236.176.208,malicious,62,3,1
87.236.176.52,malicious,0,0,0
120.211.218.142,malicious,0,0,0
107.170.240.35,malicious,60,5,0
71.6.135.131,malicious,62,1,1
192.241.219.44,malicious,0,0,0
103.162.59.218,malicious,64,0,0
206.0.240.94,malicious,0,0,0
106.75.78.150,malicious,0,0,0
87.236.176.160,malicious,63,2,1
205.210.31.57,malicious,0,0,0
65.49.20.108,malicious,64,1,0
43.131.43.27,malicious,0,0,0
46.32.5.164,malicious,64,0,0
87.236.176.104,malicious,0,0,0
195.181.83.209,malicious,0,0,0
37.44.238.206,malicious,0,0,0
192.241.230.19,malicious,0,0,0
43.130.10.173,malicious,0,0,0
87.236.176.199,malicious,63,1,0
65.49.20.80,malicious,0,0,0
65.242.201.202,benign,48,0,0
220.116.155.184,malicious,0,0,0
107.170.247.16,malicious,60,4,0
45.128.232.67,malicious,64,1,1
64.62.197.86,malicious,0,0,0
65.49.1.32,malicious,0,0,0
192.241.218.67,malicious,0,0,0
167.172.56.109,malicious,0,0,0
109.205.213.94,malicious,0,0,0
107.170.247.40,malicious,0,0,0
80.76.51.94,malicious,0,0,0
74.82.47.27,benign,56,9,2
78.38.162.225,malicious,0,0,0
206.0.244.70,malicious,1,0,0
82.147.85.205,malicious,65,0,1
112.46.68.199,malicious,0,0,0
87.236.176.204,malicious,63,2,0
35.203.211.60,malicious,0,0,0
188.166.71.161,malicious,62,1,0
74.82.47.62,malicious,0,0,0
162.72.52.150,malicious,0,0,0
184.105.247.194,malicious,61,4,2
89.248.172.16,malicious,0,0,0
192.241.207.78,benign,47,0,0
74.82.47.14,benign,57,10,0
167.99.87.105,malicious,59,4,3
182.253.159.0,benign,53,12,2
27.34.64.80,malicious,0,0,0
162.142.125.221,benign,50,19,3
103.154.2.254,malicious,0,0,0
65.49.1.51,malicious,0,0,0
184.105.139.107,malicious,0,0,0
45.79.172.21,malicious,0,0,0
118.193.34.114,malicious,0,0,0
185.233.19.202,malicious,60,4,0
36.37.169.200,malicious,0,0,0
134.209.226.118,malicious,0,0,0
103.149.192.96,malicious,62,2,0
185.178.64.12,malicious,0,0,0
84.54.51.254,malicious,64,1,0
198.199.98.149,malicious,62,1,1
106.75.65.228,malicious,62,3,1
205.210.31.207,malicious,60,5,0
152.32.140.200,malicious,0,0,0
117.213.44.106,malicious,0,0,0
106.178.142.86,malicious,0,0,0
37.205.76.12,malicious,0,0,0
192.241.195.64,malicious,0,0,0
162.142.125.223,malicious,0,0,0
197.232.43.219,malicious,64,1,0
34.68.223.108,malicious,0,0,0
134.209.183.55,malicious,63,2,1
65.49.1.25,malicious,0,0,0
64.62.197.171,benign,47,0,0
59.98.184.9,malicious,0,0,0
198.235.24.152,malicious,0,0,0
192.241.207.88,malicious,61,4,1
41.90.64.229,malicious,0,0,0
116.103.228.37,malicious,0,0,0
152.32.154.144,malicious,0,0,0
185.180.140.4,malicious,62,3,1
188.166.233.5,malicious,61,4,1
65.49.1.108,malicious,0,0,0
117.194.160.26,malicious,0,0,0
45.164.35.9,malicious,61,3,1
176.58.101.22,malicious,0,0,0
94.230.151.112,malicious,0,0,0
99.131.29.250,malicious,0,0,0
107.211.89.204,malicious,0,0,0
165.227.47.218,malicious,65,1,0
198.235.24.74,malicious,0,0,0
184.105.139.82,malicious,61,5,1
59.98.189.67,malicious,62,4,0
178.32.197.84,malicious,0,0,0
74.82.47.59,malicious,0,0,0
64.62.197.139,malicious,0,0,0
64.62.197.110,malicious,58,0,0
64.62.197.87,malicious,0,0,0
168.232.12.218,malicious,0,0,0
185.220.87.166,malicious,0,0,0
192.241.196.60,benign,57,11,0
162.243.144.9,malicious,0,0,0
62.76.142.15,malicious,0,0,0
180.149.125.171,malicious,0,0,0
195.72.146.215,malicious,0,0,0
184.105.139.79,malicious,0,0,0
107.170.241.6,malicious,0,0,0
184.105.247.239,malicious,0,0,0
87.236.176.172,malicious,0,0,0
135.181.2.74,benign,56,10,0
112.46.68.205,malicious,63,2,0
176.137.65.234,malicious,63,1,0
36.136.51.134,malicious,63,0,0
111.85.200.164,malicious,0,0,0
84.53.229.90,malicious,0,0,0
64.62.197.75,malicious,62,1,0
192.241.203.230,malicious,63,1,0
192.241.218.41,malicious,64,1,1
198.235.24.94,benign,55,10,0
196.216.11.157,malicious,0,0,0
205.210.31.243,malicious,0,0,0
64.62.197.76,malicious,0,0,0
45.156.128.27,malicious,63,2,1
162.243.145.54,malicious,59,5,2
5.196.102.76,malicious,0,0,0
96.55.25.77,malicious,65,0,1
64.62.197.134,malicious,0,0,0
64.62.197.129,malicious,0,0,0
205.210.31.170,malicious,0,0,0
139.59.230.130,malicious,0,0,0
119.236.38.235,malicious,0,0,0
160.218.103.53,malicious,60,7,0
180.149.125.159,malicious,0,0,0
184.105.139.84,malicious,64,3,0
138.199.38.35,malicious,0,0,0
138.197.142.86,malicious,0,0,0
178.128.95.222,malicious,61,2,1
64.62.197.196,malicious,0,0,0
162.243.132.33,malicious,61,6,0
159.203.224.39,malicious,0,0,0
2.57.122.19,malicious,0,0,0
60.13.138.179,malicious,0,0,0
162.243.130.25,malicious,0,0,0
118.193.40.71,malicious,0,0,0
134.19.179.235,malicious,64,1,1
216.218.206.117,malicious,0,0,0
71.6.199.23,malicious,0,0,0
152.32.247.49,benign,57,10,0
223.19.103.72,malicious,0,0,0
109.182.48.172,malicious,0,0,0
65.49.1.24,malicious,62,2,0
84.54.51.76,malicious,65,0,1
95.181.161.81,malicious,63,3,0
186.33.126.64,malicious,0,0,0
138.68.208.8,benign,58,9,0
216.218.206.83,benign,57,9,1
137.184.208.30,malicious,58,6,2
188.163.102.134,malicious,0,0,0
27.215.83.86,malicious,0,0,0
80.191.184.106,malicious,0,0,0
190.4.1.150,malicious,62,3,2
1.22.221.82,malicious,0,0,0
205.210.31.85,malicious,0,0,0
159.65.219.198,malicious,0,0,0
2.183.116.31,malicious,0,0,0
206.0.225.165,malicious,0,0,0
45.83.64.72,malicious,0,0,0
205.210.31.98,malicious,0,0,0
91.224.92.110,malicious,65,0,1
36.99.136.128,malicious,0,0,0
184.105.247.222,malicious,62,3,2
8.130.87.187,malicious,0,0,0
87.236.176.110,malicious,0,0,0
213.142.213.26,malicious,0,0,0
167.94.146.56,malicious,0,0,0
109.201.30.94,malicious,62,3,0
205.210.31.183,malicious,65,0,0
216.218.206.97,malicious,0,0,0
163.125.138.80,malicious,0,0,0
162.216.149.100,malicious,0,0,0
198.199.111.87,malicious,63,2,0
87.236.176.13,malicious,0,0,0
120.29.225.101,malicious,58,7,0
74.82.47.61,malicious,60,4,0
79.137.65.46,malicious,0,0,0
185.233.19.4,malicious,0,0,0
192.241.219.51,malicious,0,0,0
43.129.33.99,malicious,0,0,0
111.224.248.162,benign,58,9,0
2.37.139.100,malicious,61,4,0
192.241.234.19,malicious,0,0,0
206.189.19.14,malicious,0,0,0
91.109.136.112,malicious,0,0,0
27.2.70.49,malicious,0,0,0
198.199.92.67,malicious,63,1,0
83.136.166.130,malicious,64,1,0
117.215.4.161,malicious,64,0,0
157.230.58.3,malicious,0,0,0
87.6.239.104,malicious,0,0,0
151.239.246.181,malicious,0,0,0
125.164.21.77,malicious,0,0,0
103.252.119.153,malicious,0,0,0
114.100.177.35,malicious,0,0,0
170.64.130.197,malicious,62,0,0
59.91.173.179,malicious,59,6,3
103.122.163.228,malicious,0,0,0
165.154.172.85,malicious,0,0,0
125.84.237.30,malicious,0,0,0
80.41.238.203,malicious,0,0,0
198.235.24.47,malicious,0,0,0
87.236.176.211,malicious,0,0,0
188.250.226.14,malicious,0,0,0
124.234.155.92,malicious,0,0,0
210.192.89.133,malicious,0,0,0
118.131.101.123,malicious,61,3,3
45.83.64.204,malicious,0,0,0
184.105.139.94,malicious,62,1,0
137.184.217.189,malicious,0,0,0
107.170.250.22,malicious,0,0,0
103.233.68.209,malicious,0,0,0
37.41.142.69,malicious,0,0,0
122.129.112.220,malicious,0,0,0
144.126.238.244,malicious,0,0,0
43.158.216.231,malicious,0,0,0
196.2.8.42,malicious,59,7,0
35.90.32.211,malicious,63,1,0
206.189.107.172,malicious,63,2,0
185.38.150.80,malicious,0,0,0
138.68.153.47,malicious,0,0,0
36.67.150.145,malicious,0,0,0
205.210.31.137,malicious,61,1,1
195.95.200.81,malicious,62,2,0
103.149.192.10,malicious,0,0,0
167.99.112.43,malicious,0,0,0
182.124.74.250,malicious,0,0,0
109.125.160.233,malicious,0,0,0
87.236.176.12,malicious,64,1,0
205.210.31.215,malicious,0,0,0
198.235.24.239,malicious,0,0,0
195.20.137.129,benign,57,9,0
216.218.206.102,malicious,0,0,0
119.91.30.216,malicious,0,0,0
118.193.59.109,malicious,0,0,0
3.83.133.193,malicious,63,5,0
211.216.231.93,malicious,0,0,0
23.20.75.163,malicious,63,3,0
157.245.168.73,malicious,0,0,0
198.199.115.112,malicious,0,0,0
172.104.137.47,benign,52,15,3
64.227.182.224,malicious,62,4,0
198.199.108.29,malicious,0,0,0
185.49.106.59,malicious,63,1,1
93.157.191.219,malicious,0,0,0
180.149.125.172,malicious,0,0,0
124.234.136.54,malicious,60,4,0
184.163.11.58,malicious,59,5,1
196.32.110.168,malicious,64,1,0
198.235.24.85,malicious,58,5,1
128.1.248.26,malicious,60,6,2
45.15.19.146,malicious,60,5,2
107.170.250.24,malicious,60,4,1
185.180.140.6,malicious,60,5,1
106.75.24.22,malicious,0,0,0
159.203.192.23,malicious,0,0,0
177.75.222.67,malicious,62,1,0
184.105.139.110,malicious,65,1,0
87.236.176.48,malicious,0,0,0
59.125.64.23,benign,53,14,2
43.131.247.244,malicious,61,2,0
24.184.145.245,malicious,0,0,0
45.156.128.2,malicious,63,1,0
64.62.197.71,malicious,0,0,0
64.62.197.5,malicious,66,0,1
35.203.211.214,malicious,0,0,0
177.185.117.136,malicious,0,0,0
170.84.93.122,malicious,62,3,0
144.255.18.49,malicious,0,0,0
73.57.10.254,benign,53,13,1
106.75.133.48,malicious,0,0,0
106.75.164.14,malicious,0,0,0
157.119.249.95,malicious,0,0,0
205.210.31.55,malicious,0,0,0
101.0.33.91,malicious,0,0,0
46.98.206.15,malicious,0,0,0
64.62.197.195,malicious,63,1,0
216.158.236.226,malicious,0,0,0
170.254.73.242,malicious,65,1,0
192.241.192.21,malicious,0,0,0
162.243.133.38,malicious,63,3,0
192.241.239.40,malicious,62,2,0
95.214.53.99,malicious,0,0,0
65.49.1.97,malicious,0,0,0
162.142.125.11,malicious,62,3,2
185.150.237.43,malicious,0,0,0
80.78.128.120,malicious,0,0,0
185.233.19.148,malicious,63,2,0
184.105.247.212,malicious,61,3,0
